Speed, Unit, Time
24,Mbps,Wed Nov  1 04:31:10 2017
24,Mbps,Wed Nov  1 04:33:10 2017
25,Mbps,Wed Nov  1 04:34:11 2017
24,Mbps,Wed Nov  1 04:35:11 2017
25,Mbps,Wed Nov  1 04:36:11 2017
24,Mbps,Wed Nov  1 04:37:11 2017
23,Mbps,Wed Nov  1 04:38:12 2017
24,Mbps,Wed Nov  1 04:39:12 2017
25,Mbps,Wed Nov  1 04:40:12 2017
24,Mbps,Wed Nov  1 04:41:13 2017
25,Mbps,Wed Nov  1 04:42:13 2017
24,Mbps,Wed Nov  1 04:43:13 2017
24,Mbps,Wed Nov  1 04:44:13 2017
23,Mbps,Wed Nov  1 04:45:14 2017
23,Mbps,Wed Nov  1 04:46:14 2017
24,Mbps,Wed Nov  1 04:47:14 2017
24,Mbps,Wed Nov  1 04:48:15 2017
21,Mbps,Wed Nov  1 04:49:15 2017
26,Mbps,Wed Nov  1 04:50:15 2017
24,Mbps,Wed Nov  1 04:51:16 2017
24,Mbps,Wed Nov  1 04:52:16 2017
23,Mbps,Wed Nov  1 04:53:16 2017
25,Mbps,Wed Nov  1 04:54:16 2017
14,Mbps,Wed Nov  1 04:55:17 2017
24,Mbps,Wed Nov  1 04:56:17 2017
23,Mbps,Wed Nov  1 04:57:17 2017
22,Mbps,Wed Nov  1 04:58:18 2017
25,Mbps,Wed Nov  1 04:59:18 2017
23,Mbps,Wed Nov  1 05:00:18 2017
24,Mbps,Wed Nov  1 05:01:18 2017
24,Mbps,Wed Nov  1 05:02:19 2017
24,Mbps,Wed Nov  1 05:03:19 2017
24,Mbps,Wed Nov  1 05:04:19 2017
24,Mbps,Wed Nov  1 05:05:19 2017
24,Mbps,Wed Nov  1 05:06:20 2017
24,Mbps,Wed Nov  1 05:07:20 2017
24,Mbps,Wed Nov  1 05:08:20 2017
24,Mbps,Wed Nov  1 05:09:21 2017
24,Mbps,Wed Nov  1 05:10:21 2017
24,Mbps,Wed Nov  1 05:11:21 2017
24,Mbps,Wed Nov  1 05:12:21 2017
24,Mbps,Wed Nov  1 05:13:22 2017
25,Mbps,Wed Nov  1 05:14:22 2017
23,Mbps,Wed Nov  1 05:15:22 2017
22,Mbps,Wed Nov  1 05:16:23 2017
25,Mbps,Wed Nov  1 05:17:23 2017
24,Mbps,Wed Nov  1 05:18:23 2017
24,Mbps,Wed Nov  1 05:19:23 2017
24,Mbps,Wed Nov  1 05:20:24 2017
24,Mbps,Wed Nov  1 05:21:24 2017
24,Mbps,Wed Nov  1 05:22:24 2017
23,Mbps,Wed Nov  1 05:23:25 2017
24,Mbps,Wed Nov  1 05:24:25 2017
23,Mbps,Wed Nov  1 05:25:25 2017
25,Mbps,Wed Nov  1 05:26:25 2017
23,Mbps,Wed Nov  1 05:27:26 2017
24,Mbps,Wed Nov  1 05:28:26 2017
24,Mbps,Wed Nov  1 05:29:26 2017
24,Mbps,Wed Nov  1 05:30:27 2017
25,Mbps,Wed Nov  1 05:31:27 2017
24,Mbps,Wed Nov  1 05:32:27 2017
21,Mbps,Wed Nov  1 05:33:27 2017
24,Mbps,Wed Nov  1 05:34:28 2017
23,Mbps,Wed Nov  1 05:35:28 2017
24,Mbps,Wed Nov  1 05:36:28 2017
23,Mbps,Wed Nov  1 05:37:29 2017
25,Mbps,Wed Nov  1 05:38:29 2017
25,Mbps,Wed Nov  1 05:39:29 2017
25,Mbps,Wed Nov  1 05:40:29 2017
24,Mbps,Wed Nov  1 05:41:30 2017
24,Mbps,Wed Nov  1 05:42:30 2017
24,Mbps,Wed Nov  1 05:43:30 2017
24,Mbps,Wed Nov  1 05:44:31 2017
24,Mbps,Wed Nov  1 05:45:31 2017
23,Mbps,Wed Nov  1 05:46:31 2017
23,Mbps,Wed Nov  1 05:47:31 2017
24,Mbps,Wed Nov  1 05:48:32 2017
24,Mbps,Wed Nov  1 05:49:32 2017
24,Mbps,Wed Nov  1 05:50:32 2017
22,Mbps,Wed Nov  1 05:51:32 2017
24,Mbps,Wed Nov  1 05:52:33 2017
25,Mbps,Wed Nov  1 05:53:33 2017
24,Mbps,Wed Nov  1 05:54:33 2017
25,Mbps,Wed Nov  1 05:55:34 2017
24,Mbps,Wed Nov  1 05:56:34 2017
25,Mbps,Wed Nov  1 05:57:34 2017
25,Mbps,Wed Nov  1 05:58:34 2017
25,Mbps,Wed Nov  1 05:59:35 2017
25,Mbps,Wed Nov  1 06:00:35 2017
24,Mbps,Wed Nov  1 06:01:35 2017
25,Mbps,Wed Nov  1 06:02:36 2017
25,Mbps,Wed Nov  1 06:03:36 2017
24,Mbps,Wed Nov  1 06:04:36 2017
25,Mbps,Wed Nov  1 06:05:37 2017
24,Mbps,Wed Nov  1 06:06:37 2017
24,Mbps,Wed Nov  1 06:07:37 2017
25,Mbps,Wed Nov  1 06:08:37 2017
24,Mbps,Wed Nov  1 06:09:38 2017
25,Mbps,Wed Nov  1 06:10:38 2017
25,Mbps,Wed Nov  1 06:11:38 2017
24,Mbps,Wed Nov  1 06:12:39 2017
24,Mbps,Wed Nov  1 06:13:39 2017
25,Mbps,Wed Nov  1 06:14:39 2017
24,Mbps,Wed Nov  1 06:15:40 2017
24,Mbps,Wed Nov  1 06:16:40 2017
25,Mbps,Wed Nov  1 06:17:40 2017
25,Mbps,Wed Nov  1 06:18:40 2017
24,Mbps,Wed Nov  1 06:19:41 2017
25,Mbps,Wed Nov  1 06:20:41 2017
25,Mbps,Wed Nov  1 06:21:41 2017
24,Mbps,Wed Nov  1 06:22:42 2017
25,Mbps,Wed Nov  1 06:23:42 2017
25,Mbps,Wed Nov  1 06:24:42 2017
25,Mbps,Wed Nov  1 06:25:42 2017
24,Mbps,Wed Nov  1 06:26:43 2017
25,Mbps,Wed Nov  1 06:27:43 2017
24,Mbps,Wed Nov  1 06:28:43 2017
24,Mbps,Wed Nov  1 06:29:44 2017
24,Mbps,Wed Nov  1 06:30:44 2017
25,Mbps,Wed Nov  1 06:31:44 2017
25,Mbps,Wed Nov  1 06:32:45 2017
25,Mbps,Wed Nov  1 06:33:45 2017
25,Mbps,Wed Nov  1 06:34:45 2017
25,Mbps,Wed Nov  1 06:35:45 2017
24,Mbps,Wed Nov  1 06:36:46 2017
24,Mbps,Wed Nov  1 06:37:46 2017
12,Mbps,Wed Nov  1 06:38:46 2017
24,Mbps,Wed Nov  1 06:39:46 2017
23,Mbps,Wed Nov  1 06:40:47 2017
20,Mbps,Wed Nov  1 06:41:47 2017
24,Mbps,Wed Nov  1 06:42:47 2017
24,Mbps,Wed Nov  1 06:43:48 2017
24,Mbps,Wed Nov  1 06:44:48 2017
24,Mbps,Wed Nov  1 06:45:48 2017
25,Mbps,Wed Nov  1 06:46:48 2017
24,Mbps,Wed Nov  1 06:47:49 2017
22,Mbps,Wed Nov  1 06:48:49 2017
24,Mbps,Wed Nov  1 06:49:49 2017
23,Mbps,Wed Nov  1 06:50:50 2017
24,Mbps,Wed Nov  1 06:51:50 2017
23,Mbps,Wed Nov  1 06:52:50 2017
25,Mbps,Wed Nov  1 06:53:50 2017
24,Mbps,Wed Nov  1 06:54:51 2017
24,Mbps,Wed Nov  1 06:55:51 2017
23,Mbps,Wed Nov  1 06:56:51 2017
19,Mbps,Wed Nov  1 06:57:52 2017
23,Mbps,Wed Nov  1 06:58:52 2017
25,Mbps,Wed Nov  1 06:59:52 2017
23,Mbps,Wed Nov  1 07:00:52 2017
25,Mbps,Wed Nov  1 07:01:53 2017
18,Mbps,Wed Nov  1 07:02:53 2017
24,Mbps,Wed Nov  1 07:03:53 2017
23,Mbps,Wed Nov  1 07:04:54 2017
24,Mbps,Wed Nov  1 07:05:54 2017
24,Mbps,Wed Nov  1 07:06:54 2017
24,Mbps,Wed Nov  1 07:07:55 2017
23,Mbps,Wed Nov  1 07:08:55 2017
24,Mbps,Wed Nov  1 07:09:55 2017
23,Mbps,Wed Nov  1 07:10:55 2017
24,Mbps,Wed Nov  1 07:11:56 2017
18,Mbps,Wed Nov  1 07:12:56 2017
24,Mbps,Wed Nov  1 07:13:56 2017
23,Mbps,Wed Nov  1 07:14:56 2017
24,Mbps,Wed Nov  1 07:15:57 2017
23,Mbps,Wed Nov  1 07:16:57 2017
24,Mbps,Wed Nov  1 07:17:57 2017
21,Mbps,Wed Nov  1 07:18:58 2017
25,Mbps,Wed Nov  1 07:19:58 2017
23,Mbps,Wed Nov  1 07:20:58 2017
25,Mbps,Wed Nov  1 07:21:58 2017
23,Mbps,Wed Nov  1 07:22:59 2017
24,Mbps,Wed Nov  1 07:23:59 2017
24,Mbps,Wed Nov  1 07:24:59 2017
23,Mbps,Wed Nov  1 07:26:00 2017
23,Mbps,Wed Nov  1 07:27:00 2017
24,Mbps,Wed Nov  1 07:28:00 2017
15,Mbps,Wed Nov  1 07:29:00 2017
0, ,Wed Nov  1 07:30:01 2017
0, ,Wed Nov  1 07:31:01 2017
0, ,Wed Nov  1 07:32:01 2017
0, ,Wed Nov  1 07:33:02 2017
0, ,Wed Nov  1 07:34:02 2017
0, ,Wed Nov  1 07:35:02 2017
0, ,Wed Nov  1 07:36:02 2017
0, ,Wed Nov  1 07:37:03 2017
0, ,Wed Nov  1 07:38:03 2017
23,Mbps,Wed Nov  1 07:39:03 2017
21,Mbps,Wed Nov  1 07:40:04 2017
24,Mbps,Wed Nov  1 07:41:04 2017
22,Mbps,Wed Nov  1 07:42:04 2017
6.5,Mbps,Wed Nov  1 07:43:05 2017
910,Kbps,Wed Nov  1 07:44:05 2017
290,Kbps,Wed Nov  1 07:45:05 2017
10,Mbps,Wed Nov  1 07:46:05 2017
25,Mbps,Wed Nov  1 07:47:06 2017
19,Mbps,Wed Nov  1 07:48:06 2017
23,Mbps,Wed Nov  1 07:49:06 2017
16,Mbps,Wed Nov  1 07:50:06 2017
21,Mbps,Wed Nov  1 07:51:07 2017
22,Mbps,Wed Nov  1 07:52:07 2017
24,Mbps,Wed Nov  1 07:53:07 2017
23,Mbps,Wed Nov  1 07:54:08 2017
20,Mbps,Wed Nov  1 07:55:08 2017
8.0,Mbps,Wed Nov  1 07:56:08 2017
19,Mbps,Wed Nov  1 07:57:08 2017
9.7,Mbps,Wed Nov  1 07:58:09 2017
7.8,Mbps,Wed Nov  1 07:59:09 2017
21,Mbps,Wed Nov  1 08:00:09 2017
5.6,Mbps,Wed Nov  1 08:01:09 2017
6.6,Mbps,Wed Nov  1 08:02:10 2017
10,Mbps,Wed Nov  1 08:03:10 2017
3.1,Mbps,Wed Nov  1 08:04:10 2017
14,Mbps,Wed Nov  1 08:05:11 2017
25,Mbps,Wed Nov  1 08:06:11 2017
18,Mbps,Wed Nov  1 08:07:11 2017
8.2,Mbps,Wed Nov  1 08:08:11 2017
4.3,Mbps,Wed Nov  1 08:09:12 2017
24,Mbps,Wed Nov  1 08:10:12 2017
11,Mbps,Wed Nov  1 08:11:12 2017
6.9,Mbps,Wed Nov  1 08:12:13 2017
24,Mbps,Wed Nov  1 08:13:13 2017
11,Mbps,Wed Nov  1 08:14:13 2017
0, ,Wed Nov  1 08:15:13 2017
0, ,Wed Nov  1 08:16:14 2017
0, ,Wed Nov  1 08:17:14 2017
0, ,Wed Nov  1 08:18:14 2017
0, ,Wed Nov  1 08:19:14 2017
0, ,Wed Nov  1 08:20:15 2017
0, ,Wed Nov  1 08:21:15 2017
0, ,Wed Nov  1 08:22:15 2017
0, ,Wed Nov  1 08:23:15 2017
0, ,Wed Nov  1 08:24:16 2017
0, ,Wed Nov  1 08:25:16 2017
0, ,Wed Nov  1 08:26:16 2017
0, ,Wed Nov  1 08:27:17 2017
0, ,Wed Nov  1 08:28:17 2017
0, ,Wed Nov  1 08:29:17 2017
0, ,Wed Nov  1 08:30:17 2017
0, ,Wed Nov  1 08:31:18 2017
0, ,Wed Nov  1 08:32:18 2017
0, ,Wed Nov  1 08:33:18 2017
0, ,Wed Nov  1 08:34:19 2017
0, ,Wed Nov  1 08:35:19 2017
0, ,Wed Nov  1 08:36:19 2017
0, ,Wed Nov  1 08:37:19 2017
0, ,Wed Nov  1 08:38:20 2017
0, ,Wed Nov  1 08:39:20 2017
0, ,Wed Nov  1 08:40:20 2017
0, ,Wed Nov  1 08:41:20 2017
0, ,Wed Nov  1 08:42:21 2017
0, ,Wed Nov  1 08:43:21 2017
0, ,Wed Nov  1 08:44:21 2017
0, ,Wed Nov  1 08:45:22 2017
0, ,Wed Nov  1 08:46:22 2017
0, ,Wed Nov  1 08:47:22 2017
0, ,Wed Nov  1 08:48:22 2017
0, ,Wed Nov  1 08:49:23 2017
0, ,Wed Nov  1 08:50:23 2017
0, ,Wed Nov  1 08:51:23 2017
0, ,Wed Nov  1 08:52:24 2017
0, ,Wed Nov  1 08:53:24 2017
0, ,Wed Nov  1 08:54:24 2017
0, ,Wed Nov  1 08:55:24 2017
0, ,Wed Nov  1 08:56:25 2017
0, ,Wed Nov  1 08:57:25 2017
0, ,Wed Nov  1 08:58:25 2017
0, ,Wed Nov  1 08:59:26 2017
0, ,Wed Nov  1 09:00:26 2017
0, ,Wed Nov  1 09:01:26 2017
0, ,Wed Nov  1 09:02:26 2017
0, ,Wed Nov  1 09:03:27 2017
0, ,Wed Nov  1 09:04:27 2017
0, ,Wed Nov  1 09:05:27 2017
0, ,Wed Nov  1 09:06:28 2017
0, ,Wed Nov  1 09:07:28 2017
0, ,Wed Nov  1 09:08:28 2017
0, ,Wed Nov  1 09:09:28 2017
0, ,Wed Nov  1 09:10:29 2017
0, ,Wed Nov  1 09:11:29 2017
0, ,Wed Nov  1 09:12:29 2017
0, ,Wed Nov  1 09:13:30 2017
0, ,Wed Nov  1 09:14:30 2017
0, ,Wed Nov  1 09:15:30 2017
0, ,Wed Nov  1 09:16:31 2017
0, ,Wed Nov  1 09:17:31 2017
0, ,Wed Nov  1 09:18:31 2017
0, ,Wed Nov  1 09:19:31 2017
0, ,Wed Nov  1 09:20:32 2017
0, ,Wed Nov  1 09:21:32 2017
0, ,Wed Nov  1 09:22:32 2017
0, ,Wed Nov  1 09:23:33 2017
0, ,Wed Nov  1 09:24:33 2017
0, ,Wed Nov  1 09:25:33 2017
0, ,Wed Nov  1 09:26:33 2017
0, ,Wed Nov  1 09:27:34 2017
0, ,Wed Nov  1 09:28:34 2017
0, ,Wed Nov  1 09:29:34 2017
0, ,Wed Nov  1 09:30:35 2017
0, ,Wed Nov  1 09:31:35 2017
0, ,Wed Nov  1 09:32:35 2017
0, ,Wed Nov  1 09:33:35 2017
0, ,Wed Nov  1 09:34:36 2017
0, ,Wed Nov  1 09:35:36 2017
0, ,Wed Nov  1 09:36:36 2017
2.3,Mbps,Wed Nov  1 11:16:46 2017
10,Mbps,Wed Nov  1 11:17:46 2017
23,Mbps,Wed Nov  1 11:18:46 2017
16,Mbps,Wed Nov  1 11:19:47 2017
17,Mbps,Wed Nov  1 11:20:47 2017
24,Mbps,Wed Nov  1 11:21:47 2017
4.1,Mbps,Wed Nov  1 11:22:48 2017
21,Mbps,Wed Nov  1 11:23:48 2017
14,Mbps,Wed Nov  1 11:24:48 2017
25,Mbps,Wed Nov  1 11:25:48 2017
6.1,Mbps,Wed Nov  1 11:26:49 2017
22,Mbps,Wed Nov  1 11:27:49 2017
16,Mbps,Wed Nov  1 11:28:49 2017
22,Mbps,Wed Nov  1 11:29:50 2017
23,Mbps,Wed Nov  1 11:30:50 2017
11,Mbps,Wed Nov  1 11:31:50 2017
2.2,Mbps,Wed Nov  1 11:32:50 2017
21,Mbps,Wed Nov  1 11:33:51 2017
24,Mbps,Wed Nov  1 11:34:51 2017
25,Mbps,Wed Nov  1 11:35:51 2017
25,Mbps,Wed Nov  1 11:36:52 2017
25,Mbps,Wed Nov  1 11:37:52 2017
25,Mbps,Wed Nov  1 11:38:52 2017
25,Mbps,Wed Nov  1 11:39:53 2017
25,Mbps,Wed Nov  1 11:40:53 2017
25,Mbps,Wed Nov  1 11:41:53 2017
25,Mbps,Wed Nov  1 11:42:53 2017
25,Mbps,Wed Nov  1 11:43:54 2017
24,Mbps,Wed Nov  1 11:44:54 2017
17,Mbps,Wed Nov  1 11:45:54 2017
25,Mbps,Wed Nov  1 11:46:55 2017
25,Mbps,Wed Nov  1 11:47:55 2017
13,Mbps,Wed Nov  1 11:48:55 2017
24,Mbps,Wed Nov  1 11:49:55 2017
25,Mbps,Wed Nov  1 11:50:56 2017
25,Mbps,Wed Nov  1 11:51:56 2017
25,Mbps,Wed Nov  1 11:52:56 2017
21,Mbps,Wed Nov  1 11:53:57 2017
6.6,Mbps,Wed Nov  1 11:54:57 2017
14,Mbps,Wed Nov  1 11:55:57 2017
25,Mbps,Wed Nov  1 11:56:57 2017
25,Mbps,Wed Nov  1 11:57:58 2017
18,Mbps,Wed Nov  1 11:58:58 2017
24,Mbps,Wed Nov  1 11:59:58 2017
21,Mbps,Wed Nov  1 12:00:58 2017
21,Mbps,Wed Nov  1 12:01:59 2017
8.8,Mbps,Wed Nov  1 12:02:59 2017
19,Mbps,Wed Nov  1 12:03:59 2017
20,Mbps,Wed Nov  1 12:05:00 2017
17,Mbps,Wed Nov  1 12:06:00 2017
21,Mbps,Wed Nov  1 12:07:00 2017
25,Mbps,Wed Nov  1 12:08:00 2017
25,Mbps,Wed Nov  1 12:09:01 2017
24,Mbps,Wed Nov  1 12:10:01 2017
25,Mbps,Wed Nov  1 12:11:01 2017
25,Mbps,Wed Nov  1 12:12:02 2017
25,Mbps,Wed Nov  1 12:13:16 2017
24,Mbps,Wed Nov  1 12:14:48 2017
24,Mbps,Wed Nov  1 12:15:50 2017
25,Mbps,Wed Nov  1 12:16:50 2017
25,Mbps,Wed Nov  1 12:17:51 2017
25,Mbps,Wed Nov  1 12:18:52 2017
25,Mbps,Wed Nov  1 12:19:52 2017
23,Mbps,Wed Nov  1 12:20:53 2017
25,Mbps,Wed Nov  1 12:21:53 2017
25,Mbps,Wed Nov  1 12:22:54 2017
25,Mbps,Wed Nov  1 12:23:54 2017
21,Mbps,Wed Nov  1 12:24:54 2017
22,Mbps,Wed Nov  1 12:25:55 2017
25,Mbps,Wed Nov  1 12:26:55 2017
22,Mbps,Wed Nov  1 12:27:56 2017
3.7,Mbps,Wed Nov  1 12:28:56 2017
25,Mbps,Wed Nov  1 12:29:56 2017
25,Mbps,Wed Nov  1 12:30:57 2017
25,Mbps,Wed Nov  1 12:31:57 2017
13,Mbps,Wed Nov  1 12:32:57 2017
16,Mbps,Wed Nov  1 12:33:58 2017
6.7,Mbps,Wed Nov  1 12:34:58 2017
25,Mbps,Wed Nov  1 12:35:58 2017
20,Mbps,Wed Nov  1 12:36:59 2017
19,Mbps,Wed Nov  1 12:37:59 2017
25,Mbps,Wed Nov  1 12:38:59 2017
24,Mbps,Wed Nov  1 12:40:00 2017
22,Mbps,Wed Nov  1 12:41:00 2017
15,Mbps,Wed Nov  1 12:42:00 2017
25,Mbps,Wed Nov  1 12:43:01 2017
25,Mbps,Wed Nov  1 12:44:01 2017
25,Mbps,Wed Nov  1 12:45:01 2017
4.9,Mbps,Wed Nov  1 12:46:02 2017
2.4,Mbps,Wed Nov  1 12:47:02 2017
13,Mbps,Wed Nov  1 12:48:03 2017
1.2,Mbps,Wed Nov  1 12:49:03 2017
22,Mbps,Wed Nov  1 12:50:03 2017
19,Mbps,Wed Nov  1 12:51:04 2017
25,Mbps,Wed Nov  1 12:52:04 2017
24,Mbps,Wed Nov  1 12:53:04 2017
14,Mbps,Wed Nov  1 12:54:05 2017
4.8,Mbps,Wed Nov  1 12:55:05 2017
23,Mbps,Wed Nov  1 12:56:05 2017
6.1,Mbps,Wed Nov  1 12:57:06 2017
25,Mbps,Wed Nov  1 12:58:06 2017
24,Mbps,Wed Nov  1 12:59:06 2017
17,Mbps,Wed Nov  1 13:00:07 2017
10,Mbps,Wed Nov  1 13:01:07 2017
19,Mbps,Wed Nov  1 13:02:07 2017
25,Mbps,Wed Nov  1 13:03:08 2017
23,Mbps,Wed Nov  1 13:04:08 2017
14,Mbps,Wed Nov  1 13:05:08 2017
7.6,Mbps,Wed Nov  1 13:06:09 2017
16,Mbps,Wed Nov  1 13:07:09 2017
4.6,Mbps,Wed Nov  1 13:08:09 2017
2.0,Mbps,Wed Nov  1 13:09:10 2017
16,Mbps,Wed Nov  1 13:10:10 2017
22,Mbps,Wed Nov  1 13:11:10 2017
25,Mbps,Wed Nov  1 13:12:11 2017
25,Mbps,Wed Nov  1 13:13:11 2017
25,Mbps,Wed Nov  1 13:14:11 2017
16,Mbps,Wed Nov  1 13:15:12 2017
21,Mbps,Wed Nov  1 13:16:12 2017
25,Mbps,Wed Nov  1 13:17:12 2017
24,Mbps,Wed Nov  1 13:18:13 2017
3.9,Mbps,Wed Nov  1 13:19:13 2017
22,Mbps,Wed Nov  1 13:20:13 2017
25,Mbps,Wed Nov  1 13:21:14 2017
8.6,Mbps,Wed Nov  1 13:22:14 2017
12,Mbps,Wed Nov  1 13:23:14 2017
25,Mbps,Wed Nov  1 13:24:15 2017
25,Mbps,Wed Nov  1 13:25:15 2017
3.2,Mbps,Wed Nov  1 13:26:15 2017
16,Mbps,Wed Nov  1 13:27:15 2017
24,Mbps,Wed Nov  1 13:28:16 2017
7.8,Mbps,Wed Nov  1 13:29:16 2017
18,Mbps,Wed Nov  1 13:30:16 2017
24,Mbps,Wed Nov  1 13:31:17 2017
5.5,Mbps,Wed Nov  1 13:32:17 2017
17,Mbps,Wed Nov  1 13:33:17 2017
3.9,Mbps,Wed Nov  1 13:34:18 2017
22,Mbps,Wed Nov  1 13:35:18 2017
14,Mbps,Wed Nov  1 13:36:18 2017
13,Mbps,Wed Nov  1 13:37:18 2017
20,Mbps,Wed Nov  1 13:38:19 2017
23,Mbps,Wed Nov  1 13:39:19 2017
22,Mbps,Wed Nov  1 13:40:19 2017
25,Mbps,Wed Nov  1 13:41:20 2017
21,Mbps,Wed Nov  1 13:42:20 2017
25,Mbps,Wed Nov  1 13:43:20 2017
22,Mbps,Wed Nov  1 13:44:21 2017
21,Mbps,Wed Nov  1 13:45:21 2017
21,Mbps,Wed Nov  1 13:46:21 2017
24,Mbps,Wed Nov  1 13:47:22 2017
22,Mbps,Wed Nov  1 13:48:22 2017
25,Mbps,Wed Nov  1 13:49:22 2017
20,Mbps,Wed Nov  1 13:50:22 2017
25,Mbps,Wed Nov  1 13:51:23 2017
22,Mbps,Wed Nov  1 13:52:23 2017
25,Mbps,Wed Nov  1 13:53:23 2017
23,Mbps,Wed Nov  1 13:54:24 2017
25,Mbps,Wed Nov  1 13:55:24 2017
24,Mbps,Wed Nov  1 13:56:24 2017
19,Mbps,Wed Nov  1 13:57:25 2017
21,Mbps,Wed Nov  1 13:58:25 2017
